# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LIMC 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 768
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N45.630000, E8.723056
magneticvar = 3.0

beacons =
	MMP, N45.640778, E8.734833, 0, Malpensa
	191, RIXU3Q
	N45.897500, E8.609722
	N45.744808, E8.565747
	N45.579444, E8.597222
	N45.465050, E8.628969
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.RIXU3Q) RIXUV, MC985, XELGA, MC968, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, MMP
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744

route4 =
	191, RIXU3V
	N45.897500, E8.609722
	N45.744808, E8.565747
	N45.579444, E8.597222
	N45.465050, E8.628969
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.626944, E8.602778
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (RW17R.RIXU3V) RIXUV, MC985, XELGA, MC968, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER, KUPBE, VAFRA
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744



[approach15]

runway = rwy2, rev
beacon = ASTIG

route1 =
	074, ASTI3E
	N44.941717, E8.290411
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.ASTI3E) ASTIG, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach16]

runway = rwy2, rev
beacon = DEVOX

route1 =
	339, DEVO3E
	N44.696111, E8.746944
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.DEVO3E) DEVOX, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach17]

runway = rwy2, rev
beacon = EGFOL

route1 =
	146, EGFO1P
	N45.591667, E8.434444
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.EGFO1P) EGFOL, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach18]

runway = rwy2, rev
beacon = EVRIP

route1 =
	243, EVRI3E
	N45.852778, E9.554722
	N45.766033, E9.302803
	N45.692025, E9.089539
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.EVRI3E) EVRIP, MC895, MC885, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach19]

runway = rwy2, rev
beacon = MEBUR

route1 =
	300, MEBU3E
	N44.759675, E9.171706
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.MEBU3E) MEBUR, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach20]

runway = rwy2, rev
beacon = ODINA

route1 =
	163, ODIN3G
	N46.104403, E8.664925
	N45.936611, E8.738403
	N45.856869, E8.773161
	N45.697369, E8.842375
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.ODIN3G) ODINA, MC695, MC690, MC680, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach21]

runway = rwy2, rev
beacon = PEXUG

route1 =
	270, PEXU3E
	N45.653333, E9.629444
	N45.653333, E9.348611
	N45.654497, E9.101958
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.PEXU3E) PEXUG, MC795, MC785, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach22]

runway = rwy2, rev
beacon = RIXUV

route1 =
	141, RIXU3E
	N45.897500, E8.609722
	N45.764350, E8.764017
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.RIXU3E) RIXUV, MC685, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701

route2 =
	191, RIXU3G
	N45.897500, E8.609722
	N45.744808, E8.565747
	N45.579444, E8.597222
	N45.465050, E8.628969
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.RIXU3G) RIXUV, MC985, XELGA, MC968, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach23]

runway = rwy2, rev
beacon = SRN

route1 =
	209, SRN3P
	N45.645972, E9.021583
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (RW35L.SRN3P) SRN, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35L.INLER) INLER, EKPOP, MC701



[approach24]

runway = rwy1, rev
beacon = ASTIG

route1 =
	074, ASTI3E
	N44.941717, E8.290411
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.ASTI3E) ASTIG, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach25]

runway = rwy1, rev
beacon = DEVOX

route1 =
	339, DEVO3E
	N44.696111, E8.746944
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.DEVO3E) DEVOX, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach26]

runway = rwy1, rev
beacon = EGFOL

route1 =
	146, EGFO1P
	N45.591667, E8.434444
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.EGFO1P) EGFOL, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach27]

runway = rwy1, rev
beacon = EVRIP

route1 =
	243, EVRI3E
	N45.852778, E9.554722
	N45.766033, E9.302803
	N45.692025, E9.089539
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.EVRI3E) EVRIP, MC895, MC885, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach28]

runway = rwy1, rev
beacon = MEBUR

route1 =
	300, MEBU3E
	N44.759675, E9.171706
	N45.000908, E8.588906
	N45.082719, E8.566358
	N45.213611, E8.530000
	N45.328092, E8.498197
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.MEBU3E) MEBUR, MC588, MC583, IBSAP, MC568, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach29]

runway = rwy1, rev
beacon = ODINA

route1 =
	163, ODIN3G
	N46.104403, E8.664925
	N45.936611, E8.738403
	N45.856869, E8.773161
	N45.697369, E8.842375
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.ODIN3G) ODINA, MC695, MC690, MC680, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach30]

runway = rwy1, rev
beacon = PEXUG

route1 =
	270, PEXU3E
	N45.653333, E9.629444
	N45.653333, E9.348611
	N45.654497, E9.101958
	N45.654867, E8.983111
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.PEXU3E) PEXUG, MC795, MC785, MC880, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach31]

runway = rwy1, rev
beacon = RIXUV

route1 =
	141, RIXU3E
	N45.897500, E8.609722
	N45.764350, E8.764017
	N45.617500, E8.876944
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.RIXU3E) RIXUV, MC685, EVGIR, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802

route2 =
	191, RIXU3G
	N45.897500, E8.609722
	N45.744808, E8.565747
	N45.579444, E8.597222
	N45.465050, E8.628969
	N45.350503, E8.660581
	N45.268683, E8.683131
	N45.186944, E8.705556
	N45.105028, E8.728042
	N45.023192, E8.750397
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.RIXU3G) RIXUV, MC985, XELGA, MC968, MC561, MC556, IKREZ, MC546, MC541, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach32]

runway = rwy1, rev
beacon = SRN

route1 =
	209, SRN3P
	N45.645972, E9.021583
	N45.502997, E8.908103
	N45.388383, E8.939244
	N45.306508, E8.961411
	N45.224722, E8.983611
	N45.142744, E9.005553
	N45.060853, E9.027531
	N45.042111, E8.888956
	N45.123975, E8.866789
	N45.205833, E8.844558
	N45.287686, E8.822261
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (RW35R.SRN3P) SRN, MC768, MC761, MC756, ESITE, MC746, MC741, MC435, MC430, MC425, MC420, INLER
# (R35R.INLER) INLER, TODKU, MC802



[approach33]

runway = rwy1
beacon = MC722

route1 =
	169, R17LY
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (R17LY.MC722) MC722, MC721



[approach34]

runway = rwy1
beacon = MC905

route1 =
	168, R17LZ
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (R17LZ.MC905) MC905, MC722, MC721



[approach35]

runway = rwy1
beacon = MMP

route1 =
	282, R17LY
	N45.640778, E8.734833
	N45.662144, E8.591325
	N45.727581, E8.573236
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (R17LY.MMP) MMP, MC724, MC723, MC722, MC721



[approach36]

runway = rwy1
beacon = VAFRA

route1 =
	078, R17LZ
	N45.774444, E8.561667
	N45.791800, E8.688692
	N45.745092, E8.701703
	N45.709594, E8.711539
	4.1, 2100, 160
# (R17LZ.VAFRA) VAFRA, MC905, MC722, MC721



[approach37]

runway = rwy2
beacon = MC742

route1 =
	169, R17RY
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (R17RY.MC742) MC742, MC744



[approach38]

runway = rwy2
beacon = MC904

route1 =
	169, R17RZ
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (R17RZ.MC904) MC904, MC748, MC744



[approach39]

runway = rwy2
beacon = MMP

route1 =
	286, R17RY
	N45.640778, E8.734833
	N45.670325, E8.589064
	N45.735758, E8.570967
	N45.751881, E8.689233
	N45.716100, E8.699169
	4.3, 2200, 160
# (R17RY.MMP) MMP, MC734, MC743, MC742, MC744



[approach40]

runway = rwy2
beacon = VAFRA

route1 =
	078, R17RZ
	N45.774444, E8.561667
	N45.790289, E8.678561
	N45.748814, E8.690086
	N45.716100, E8.699169
	4.3, 2200, 160
# (R17RZ.VAFRA) VAFRA, MC904, MC748, MC744



[approach41]

runway = rwy2, rev
beacon = EKPOP

route1 =
	349, R35L
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (R35L.EKPOP) EKPOP, MC701



[approach42]

runway = rwy2, rev
beacon = INLER

route1 =
	346, R35L
	N45.369444, E8.800000
	N45.433611, E8.777222
	N45.498528, E8.759247
	7.1, 3000, 180
# (R35L.INLER) INLER, EKPOP, MC701



[approach43]

runway = rwy1, rev
beacon = INLER

route1 =
	352, R35R
	N45.369444, E8.800000
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (R35R.INLER) INLER, TODKU, MC802



[approach44]

runway = rwy1, rev
beacon = TODKU

route1 =
	349, R35R
	N45.434444, E8.787222
	N45.500022, E8.769383
	7.1, 3000, 180
# (R35R.TODKU) TODKU, MC802
